id,filename
Jazz_-_Bop-Thelonious_Monk_-_Evidence,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Bop/Thelonious Monk - Evidence.mid"
Jazz_-_Bop-Thelonious_Monk_-_In_Walked_Bud,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Bop/Thelonious Monk - In Walked Bud.mid"
Jazz_-_Bop-Thelonious_Monk_-_Straight_No_Chaser,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Bop/Thelonious Monk - Straight No Chaser.mid"
Jazz_-_Bop-Wes_Montgomery_-_Four_On_Six,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Bop/Wes Montgomery - Four On Six.mid"
Jazz_-_Swing-Ben_Webster_-_Bye_Bye_Blackbird,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Ben Webster - Bye Bye Blackbird.mid"
Jazz_-_Swing-Benny_Goodman_-_Sing_Sing_Sing,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Benny Goodman - Sing Sing Sing.mid"
Jazz_-_Swing-Billie_Holiday_-_Darn_That_Dream,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Billie Holiday - Darn That Dream.mid"
Jazz_-_Swing-Billie_Holiday_-_Do_Nothing_til_You_Hear_From_Me,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Billie Holiday - Do Nothing til You Hear From Me.mid"
Jazz_-_Swing-Billie_Holiday_-_It_Had_To_Be_You,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Billie Holiday - It Had To Be You.mid"
Jazz_-_Swing-Billie_Holiday_-_Prelude_To_A_Kiss,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Billie Holiday - Prelude To A Kiss.mid"
Jazz_-_Swing-Billie_Holiday_-_Sophisticated_Lady,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Billie Holiday - Sophisticated Lady.mid"
Jazz_-_Swing-Chick_Webb_-_Dont_be_That_Way,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Chick Webb - Dont be That Way.mid"
Jazz_-_Swing-Count_Basie_-_April_In_Paris,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Count Basie - April In Paris.mid"
Jazz_-_Swing-Count_Basie_-_Autumn_Leaves,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Count Basie - Autumn Leaves.mid"
Jazz_-_Swing-Count_Basie_-_Corner_Pocket,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Count Basie - Corner Pocket.mid"
Jazz_-_Swing-Count_Basie_-_Freckle_Face,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Count Basie - Freckle Face.mid"
Jazz_-_Swing-Duke_Ellington_-_Cottontail,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Duke Ellington - Cottontail.mid"
Jazz_-_Swing-Duke_Ellington_-_Don't_Get_Around_Much_Anymore,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Duke Ellington - Don't Get Around Much Anymore.mid"
Jazz_-_Swing-Duke_Ellington_-_Perdido,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Duke Ellington - Perdido.mid"
Jazz_-_Swing-Duke_Ellington_-_Stompin_At_The_Savoy,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Duke Ellington - Stompin At The Savoy.mid"
Jazz_-_Swing-Duke_Ellington_-_Take_the_A_Train,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Duke Ellington - Take the A Train.mid"
Jazz_-_Swing-Ella_Fitzgerald_-_A_Foggy_Day,"/Users/pasquale/git/midi2vec/SLAC_MIDI_splitted/fold8/train/Jazz - Swing/Ella Fitzgerald - A Foggy Day.mid"
